

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2672                           ;lcd_8bitsA.c: 22:     PORTD = 0;
  2673  02AE  0188               	clrf	8	;volatile
  2674  02AF                     l1339:
  2675                           
  2676                           ;lcd_8bitsA.c: 25:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2677  02AF  301A               	movlw	26
  2678  02B0  00F7               	movwf	??_LCD_START+1
  2679  02B1  30F8               	movlw	248
  2680  02B2  00F6               	movwf	??_LCD_START
  2681  02B3                     u1137:
  2682  02B3  0BF6               	decfsz	??_LCD_START,f
  2683  02B4  2AB3               	goto	u1137
  2684  02B5  0BF7               	decfsz	??_LCD_START+1,f
  2685  02B6  2AB3               	goto	u1137
  2686  02B7  0000               	nop
  2687  02B8                     l1341:
  2688                           
  2689                           ;lcd_8bitsA.c: 26:     LCD_CMD (0x30);
  2690  02B8  3030               	movlw	48
  2691  02B9  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2692  02BE                     l1343:
  2693                           
  2694                           ;lcd_8bitsA.c: 28:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2695  02BE  3007               	movlw	7
  2696  02BF  00F7               	movwf	??_LCD_START+1
  2697  02C0  307D               	movlw	125
  2698  02C1  00F6               	movwf	??_LCD_START
  2699  02C2                     u1147:
  2700  02C2  0BF6               	decfsz	??_LCD_START,f
  2701  02C3  2AC2               	goto	u1147
  2702  02C4  0BF7               	decfsz	??_LCD_START+1,f
  2703  02C5  2AC2               	goto	u1147
  2704  02C6                     l1345:
  2705                           
  2706                           ;lcd_8bitsA.c: 29:     LCD_CMD (0x30);
  2707  02C6  3030               	movlw	48
  2708  02C7  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2709  02CC                     l1347:
  2710                           
  2711                           ;lcd_8bitsA.c: 31:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2712  02CC  3042               	movlw	66
  2713  02CD  00F6               	movwf	??_LCD_START
  2714  02CE                     u1157:
  2715  02CE  0BF6               	decfsz	??_LCD_START,f
  2716  02CF  2ACE               	goto	u1157
  2717  02D0  0000               	nop
  2718  02D1                     l1349:
  2719                           
  2720                           ;lcd_8bitsA.c: 32:     LCD_CMD (0x30);
  2721  02D1  3030               	movlw	48
  2722  02D2  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2723  02D7                     l1351:
  2724                           
  2725                           ;lcd_8bitsA.c: 36:     LCD_CMD (0x3C);
  2726  02D7  303C               	movlw	60
  2727  02D8  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2728  02DD                     l1353:
  2729                           
  2730                           ;lcd_8bitsA.c: 39:     LCD_CMD (0x0C);
  2731  02DD  300C               	movlw	12
  2732  02DE  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2733  02E3                     l1355:
  2734                           
  2735                           ;lcd_8bitsA.c: 42:     LCD_CMD (0x10);
  2736  02E3  3010               	movlw	16
  2737  02E4  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2738  02E9                     l1357:
  2739                           
  2740                           ;lcd_8bitsA.c: 45:     LCD_CMD (0x01);
  2741  02E9  3001               	movlw	1
  2742  02EA  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2743  02EF                     l1359:
  2744                           
  2745                           ;lcd_8bitsA.c: 48:     LCD_CMD (0x06);
  2746  02EF  3006               	movlw	6
  2747  02F0  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2748  02F5                     l163:
  2749  02F5  0008               	return
  2750  02F6                     __end_of_LCD_START:
  2751                           
  2752                           	psect	text14
  2753  0544                     __ptext14:	
  2754 ;; *************** function _LCD_CMD *****************
  2755 ;; Defined at:
  2756 ;;		line 12 in file "lcd_8bitsA.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  cmd             1    wreg     unsigned char 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;  cmd             1    5[COMMON] unsigned char 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       0       0       0
  2771 ;;      Locals:         1       0       0       0       0
  2772 ;;      Temps:          0       0       0       0       0
  2773 ;;      Totals:         1       0       0       0       0
  2774 ;;Total ram usage:        1 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; Hardware stack levels required when called: 2
  2777 ;; This function calls:
  2778 ;;		_flip_EN
  2779 ;; This function is called by:
  2780 ;;		_LCD_START
  2781 ;;		_LCD_setCursor
  2782 ;;		_LCD_CLR
  2783 ;;		_LCD_shiftR
  2784 ;;		_LCD_shiftL
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _LCD_CMD
  2790  0544                     _LCD_CMD:
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2794                           ;LCD_CMD@cmd stored from wreg
  2795  0544  00F5               	movwf	LCD_CMD@cmd
  2796  0545                     l1273:
  2797                           
  2798                           ;lcd_8bitsA.c: 13:     PORTCbits.RC2 = 0;
  2799  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0547  1107               	bcf	7,2	;volatile
  2802  0548                     l1275:
  2803                           
  2804                           ;lcd_8bitsA.c: 14:     PORTD = cmd;
  2805  0548  0875               	movf	LCD_CMD@cmd,w
  2806  0549  0088               	movwf	8	;volatile
  2807  054A                     l1277:
  2808                           
  2809                           ;lcd_8bitsA.c: 15:     flip_EN ();
  2810  054A  120A  118A  2527  120A  118A  	fcall	_flip_EN
  2811  054F                     l160:
  2812  054F  0008               	return
  2813  0550                     __end_of_LCD_CMD:
  2814                           
  2815                           	psect	text15
  2816  0527                     __ptext15:	
  2817 ;; *************** function _flip_EN *****************
  2818 ;; Defined at:
  2819 ;;		line 5 in file "lcd_8bitsA.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0
  2835 ;;      Temps:          2       0       0       0       0
  2836 ;;      Totals:         2       0       0       0       0
  2837 ;;Total ram usage:        2 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_LCD_CMD
  2844 ;;		_LCD_write
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _flip_EN
  2850  0527                     _flip_EN:
  2851  0527                     l1267:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _flip_EN: [wreg]
  2854                           
  2855                           
  2856                           ;lcd_8bitsA.c: 6:     PORTCbits.RC3 = 1;
  2857  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0529  1587               	bsf	7,3	;volatile
  2860  052A                     l1269:
  2861                           
  2862                           ;lcd_8bitsA.c: 7:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2863  052A  3007               	movlw	7
  2864  052B  00F4               	movwf	??_flip_EN+1
  2865  052C  307D               	movlw	125
  2866  052D  00F3               	movwf	??_flip_EN
  2867  052E                     u1167:
  2868  052E  0BF3               	decfsz	??_flip_EN,f
  2869  052F  2D2E               	goto	u1167
  2870  0530  0BF4               	decfsz	??_flip_EN+1,f
  2871  0531  2D2E               	goto	u1167
  2872  0532                     l1271:
  2873                           
  2874                           ;lcd_8bitsA.c: 8:     PORTCbits.RC3 = 0;
  2875  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0534  1187               	bcf	7,3	;volatile
  2878  0535                     l157:
  2879  0535  0008               	return
  2880  0536                     __end_of_flip_EN:
  2881                           
  2882                           	psect	text16
  2883  0536                     __ptext16:	
  2884 ;; *************** function _config_tmr1 *****************
  2885 ;; Defined at:
  2886 ;;		line 226 in file "lcd_potes.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0
  2903 ;;      Totals:         0       0       0       0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_setup
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _config_tmr1
  2916  0536                     _config_tmr1:
  2917  0536                     l1429:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _config_tmr1: [wreg]
  2920                           
  2921                           
  2922                           ;lcd_potes.c: 228:     T1CONbits.T1CKPS1 = 0;
  2923  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2924  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2925  0538  1290               	bcf	16,5	;volatile
  2926                           
  2927                           ;lcd_potes.c: 229:     T1CONbits.T1CKPS0 = 0;
  2928  0539  1210               	bcf	16,4	;volatile
  2929                           
  2930                           ;lcd_potes.c: 230:     T1CONbits.T1OSCEN = 0;
  2931  053A  1190               	bcf	16,3	;volatile
  2932                           
  2933                           ;lcd_potes.c: 231:     T1CONbits.T1SYNC = 1;
  2934  053B  1510               	bsf	16,2	;volatile
  2935                           
  2936                           ;lcd_potes.c: 232:     T1CONbits.TMR1CS = 0;
  2937  053C  1090               	bcf	16,1	;volatile
  2938                           
  2939                           ;lcd_potes.c: 233:     T1CONbits.TMR1ON = 1;
  2940  053D  1410               	bsf	16,0	;volatile
  2941  053E                     l1431:
  2942                           
  2943                           ;lcd_potes.c: 234:     TMR1H = 248;
  2944  053E  30F8               	movlw	248
  2945  053F  008F               	movwf	15	;volatile
  2946                           
  2947                           ;lcd_potes.c: 235:     TMR1L = 48;
  2948  0540  3030               	movlw	48
  2949  0541  008E               	movwf	14	;volatile
  2950  0542                     l1433:
  2951                           
  2952                           ;lcd_potes.c: 239:     PIR1bits.TMR1IF = 0;
  2953  0542  100C               	bcf	12,0	;volatile
  2954  0543                     l129:
  2955  0543  0008               	return
  2956  0544                     __end_of_config_tmr1:
  2957                           
  2958                           	psect	text17
  2959  04F1                     __ptext17:	
  2960 ;; *************** function _config_io *****************
  2961 ;; Defined at:
  2962 ;;		line 196 in file "lcd_potes.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
