

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3794 ;;		wreg, status,2, status,0, pclath, cstack
  3795 ;; Tracked objects:
  3796 ;;		On entry : 0/0
  3797 ;;		On exit  : 0/0
  3798 ;;		Unchanged: 0/0
  3799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3800 ;;      Params:         0       0       0       0       0
  3801 ;;      Locals:         0       1       0       0       0
  3802 ;;      Temps:          0       0       0       0       0
  3803 ;;      Totals:         0       1       0       0       0
  3804 ;;Total ram usage:        1 bytes
  3805 ;; Hardware stack levels used: 1
  3806 ;; Hardware stack levels required when called: 5
  3807 ;; This function calls:
  3808 ;;		_flip_EN
  3809 ;; This function is called by:
  3810 ;;		_LCD_START
  3811 ;;		_LCD_setCursor
  3812 ;;		_LCD_CLR
  3813 ;;		_LCD_shiftR
  3814 ;;		_LCD_shiftL
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _LCD_CMD
  3820  0EB7                     _LCD_CMD:
  3821                           
  3822                           ;incstack = 0
  3823 ;; hardware stack exceeded
  3824                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3825                           ;LCD_CMD@cmd stored from wreg
  3826  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  3827  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  3828  0EB9  00BE               	movwf	LCD_CMD@cmd
  3829  0EBA                     l2193:
  3830                           
  3831                           ;lcd_8bitsA.c: 13:     RB7 = 0;
  3832  0EBA  1386               	bcf	6,7	;volatile
  3833  0EBB                     l2195:
  3834                           
  3835                           ;lcd_8bitsA.c: 14:     PORTA = cmd;
  3836  0EBB  083E               	movf	LCD_CMD@cmd,w
  3837  0EBC  0085               	movwf	5	;volatile
  3838  0EBD                     l2197:
  3839                           
  3840                           ;lcd_8bitsA.c: 15:     flip_EN ();
  3841  0EBD  120A  158A  26F1  120A  158A  	fcall	_flip_EN
  3842  0EC2                     l199:
  3843  0EC2  0008               	return
  3844  0EC3                     __end_of_LCD_CMD:
  3845                           
  3846                           	psect	text22
  3847  0EF1                     __ptext22:	
  3848 ;; *************** function _flip_EN *****************
  3849 ;; Defined at:
  3850 ;;		line 5 in file "lcd_8bitsA.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;		None
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;		None
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  1    wreg      void 
  3857 ;; Registers used:
  3858 ;;		wreg
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3864 ;;      Params:         0       0       0       0       0
  3865 ;;      Locals:         0       0       0       0       0
  3866 ;;      Temps:          0       2       0       0       0
  3867 ;;      Totals:         0       2       0       0       0
  3868 ;;Total ram usage:        2 bytes
  3869 ;; Hardware stack levels used: 1
  3870 ;; Hardware stack levels required when called: 4
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		_LCD_CMD
  3875 ;;		_LCD_write
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _flip_EN
  3881  0EF1                     _flip_EN:
  3882  0EF1                     l2187:	
  3883                           ;incstack = 0
  3884 ;; hardware stack exceeded
  3885                           ; Regs used in _flip_EN: [wreg]
  3886                           
  3887                           
  3888                           ;lcd_8bitsA.c: 6:     RD0 = 1;
  3889  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0EF3  1408               	bsf	8,0	;volatile
  3892  0EF4                     l2189:
  3893                           
  3894                           ;lcd_8bitsA.c: 7:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3895  0EF4  3007               	movlw	7
  3896  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0EF7  00BD               	movwf	??_flip_EN+1
  3899  0EF8  307C               	movlw	124
  3900  0EF9  00BC               	movwf	??_flip_EN
  3901  0EFA                     u1657:
  3902  0EFA  0BBC               	decfsz	??_flip_EN,f
  3903  0EFB  2EFA               	goto	u1657
  3904  0EFC  0BBD               	decfsz	??_flip_EN+1,f
  3905  0EFD  2EFA               	goto	u1657
  3906  0EFE  0000               	nop
  3907  0EFF                     l2191:
  3908                           
  3909                           ;lcd_8bitsA.c: 8:     RD0 = 0;
  3910  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0F01  1008               	bcf	8,0	;volatile
  3913  0F02                     l196:
  3914  0F02  0008               	return
  3915  0F03                     __end_of_flip_EN:
  3916                           
  3917                           	psect	text23
  3918  033E                     __ptext23:	
  3919 ;; *************** function _flip_slave *****************
  3920 ;; Defined at:
  3921 ;;		line 154 in file "main.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;		None
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;		None
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      void 
  3928 ;; Registers used:
  3929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3935 ;;      Params:         0       0       0       0       0
  3936 ;;      Locals:         0       0       0       0       0
  3937 ;;      Temps:          0       2       0       0       0
  3938 ;;      Totals:         0       2       0       0       0
  3939 ;;Total ram usage:        2 bytes
  3940 ;; Hardware stack levels used: 1
  3941 ;; Hardware stack levels required when called: 6
  3942 ;; This function calls:
  3943 ;;		_spiRead
  3944 ;;		_spiWrite
  3945 ;; This function is called by:
  3946 ;;		_main
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _flip_slave
  3952  033E                     _flip_slave:
  3953  033E                     l1993:	
  3954                           ;incstack = 0
  3955                           ; Regs used in _flip_slave: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3956                           
  3957                           
  3958                           ;main.c: 155:     switch (state) {
  3959  033E  2BF4               	goto	l2035
  3960  033F                     l146:	
  3961                           ;main.c: 156:         case 0:
  3962                           
  3963                           
  3964                           ;main.c: 157:             RB4 = 0;
  3965  033F  1206               	bcf	6,4	;volatile
  3966                           
  3967                           ;main.c: 158:             RB6 = 1;
  3968  0340  1706               	bsf	6,6	;volatile
  3969                           
  3970                           ;main.c: 159:             RB5 = 1;
  3971  0341  1686               	bsf	6,5	;volatile
  3972  0342                     l1995:
  3973                           
  3974                           ;main.c: 160:             _delay((unsigned long)((1)*(4000000/4000.0)));
  3975  0342  30C7               	movlw	199
  3976  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0345  00BD               	movwf	??_flip_slave
  3979  0346                     u1667:
  3980  0346  2B47               	nop2
  3981  0347  0BBD               	decfsz	??_flip_slave,f
  3982  0348  2B46               	goto	u1667
  3983  0349  2B4A               	nop2
  3984  034A                     l1997:
  3985                           
  3986                           ;main.c: 162:             spiWrite(trash);
  3987  034A  3000               	movlw	0
  3988  034B  120A  158A  268B  120A  118A  	fcall	_spiWrite
  3989  0350                     l1999:
  3990                           
  3991                           ;main.c: 163:             lector.volt = spiRead();
  3992  0350  120A  158A  26AE  120A  118A  	fcall	_spiRead
  3993  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0357  00BD               	movwf	??_flip_slave
  3996  0358  083D               	movf	??_flip_slave,w
  3997  0359  00C4               	movwf	_lector
  3998                           
  3999                           ;main.c: 165:             _delay((unsigned long)((1)*(4000000/4000.0)));
  4000  035A  30C7               	movlw	199
  4001  035B  1283               	bcf	3,5	;RP0=0, select bank0
  4002  035C  1303               	bcf	3,6	;RP1=0, select bank0
  4003  035D  00BD               	movwf	??_flip_slave
  4004  035E                     u1677:
  4005  035E  2B5F               	nop2
  4006  035F  0BBD               	decfsz	??_flip_slave,f
  4007  0360  2B5E               	goto	u1677
  4008  0361  2B62               	nop2
  4009  0362                     l2001:
  4010                           
  4011                           ;main.c: 166:             RB4 = 1;
  4012  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4013  0363  1303               	bcf	3,6	;RP1=0, select bank0
  4014  0364  1606               	bsf	6,4	;volatile
  4015                           
  4016                           ;main.c: 168:             _delay((unsigned long)((50)*(4000000/4000.0)));
  4017  0365  3041               	movlw	65
  4018  0366  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0367  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0368  00BE               	movwf	??_flip_slave+1
  4021  0369  30ED               	movlw	237
  4022  036A  00BD               	movwf	??_flip_slave
  4023  036B                     u1687:
  4024  036B  0BBD               	decfsz	??_flip_slave,f
  4025  036C  2B6B               	goto	u1687
  4026  036D  0BBE               	decfsz	??_flip_slave+1,f
  4027  036E  2B6B               	goto	u1687
  4028  036F  2B70               	nop2
  4029  0370                     l2003:
  4030                           
  4031                           ;main.c: 170:             state = 1;
  4032  0370  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0371  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0372  01C7               	clrf	_state
  4035  0373  0AC7               	incf	_state,f
  4036                           
  4037                           ;main.c: 171:             break;
  4038  0374  2C09               	goto	l151
  4039  0375                     l148:	
  4040                           ;main.c: 173:         case 1:
  4041                           
  4042                           
  4043                           ;main.c: 174:             RB4 = 1;
  4044  0375  1606               	bsf	6,4	;volatile
  4045                           
  4046                           ;main.c: 175:             RB6 = 0;
  4047  0376  1306               	bcf	6,6	;volatile
  4048                           
  4049                           ;main.c: 176:             RB5 = 1;
  4050  0377  1686               	bsf	6,5	;volatile
  4051  0378                     l2005:
  4052                           
  4053                           ;main.c: 177:             _delay((unsigned long)((1)*(4000000/4000.0)));
  4054  0378  30C7               	movlw	199
  4055  0379  1283               	bcf	3,5	;RP0=0, select bank0
  4056  037A  1303               	bcf	3,6	;RP1=0, select bank0
  4057  037B  00BD               	movwf	??_flip_slave
  4058  037C                     u1697:
  4059  037C  2B7D               	nop2
  4060  037D  0BBD               	decfsz	??_flip_slave,f
  4061  037E  2B7C               	goto	u1697
  4062  037F  2B80               	nop2
  4063  0380                     l2007:
  4064                           
  4065                           ;main.c: 179:             spiWrite(trash);
  4066  0380  3000               	movlw	0
  4067  0381  120A  158A  268B  120A  118A  	fcall	_spiWrite
  4068  0386                     l2009:
  4069                           
  4070                           ;main.c: 180:             lector.cont = spiRead();
  4071  0386  120A  158A  26AE  120A  118A  	fcall	_spiRead
  4072  038B  1283               	bcf	3,5	;RP0=0, select bank0
  4073  038C  1303               	bcf	3,6	;RP1=0, select bank0
  4074  038D  00BD               	movwf	??_flip_slave
  4075  038E  083D               	movf	??_flip_slave,w
  4076  038F  00C5               	movwf	_lector+1
  4077                           
  4078                           ;main.c: 182:             _delay((unsigned long)((1)*(4000000/4000.0)));
  4079  0390  30C7               	movlw	199
  4080  0391  1283               	bcf	3,5	;RP0=0, select bank0
  4081  0392  1303               	bcf	3,6	;RP1=0, select bank0
  4082  0393  00BD               	movwf	??_flip_slave
  4083  0394                     u1707:
  4084  0394  2B95               	nop2
  4085  0395  0BBD               	decfsz	??_flip_slave,f
  4086  0396  2B94               	goto	u1707
  4087  0397  2B98               	nop2
  4088  0398                     l2011:
  4089                           
  4090                           ;main.c: 183:             RB6 = 1;
  4091  0398  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0399  1303               	bcf	3,6	;RP1=0, select bank0
  4093  039A  1706               	bsf	6,6	;volatile
  4094                           
  4095                           ;main.c: 185:             _delay((unsigned long)((50)*(4000000/4000.0)));
  4096  039B  3041               	movlw	65
  4097  039C  1283               	bcf	3,5	;RP0=0, select bank0
  4098  039D  1303               	bcf	3,6	;RP1=0, select bank0
  4099  039E  00BE               	movwf	??_flip_slave+1
  4100  039F  30ED               	movlw	237
  4101  03A0  00BD               	movwf	??_flip_slave
  4102  03A1                     u1717:
  4103  03A1  0BBD               	decfsz	??_flip_slave,f
  4104  03A2  2BA1               	goto	u1717
  4105  03A3  0BBE               	decfsz	??_flip_slave+1,f
  4106  03A4  2BA1               	goto	u1717
  4107  03A5  2BA6               	nop2
  4108                           
  4109                           ;main.c: 187:             state = 2;
